CALENDAR_ID,MESSAGE_TIMESTAMP,LOCAL_TIMESTAMP,SOURCE_HOST,ROUTE_ABBR,DIRECTION,LONGITUDE,LATITUDE,TIME,PREVDAY,NEXTDAY
120161002,2016-10-02T18:47:00.203Z,2016-10-02T06:24:37.180Z,2639,921,1,-932425591,448627501,24:37.2,TRUE,FALSE
120161002,2016-10-02T18:47:45.710Z,2016-10-02T13:47:45.710Z,2639,921,4,-932403429,448632760,47:45.7,FALSE,TRUE
120161003,2016-10-03T16:24:44.873Z,2016-10-03T06:29:49.803Z,2639,921,1,-932403546,448630823,29:49.8,TRUE,FALSE
120161003,2016-10-03T16:52:43.130Z,2016-10-03T11:24:51.393Z,2639,921,1,-931681418,450127172,24:51.4,FALSE,TRUE
120161004,2016-10-04T15:45:24.243Z,2016-10-03T23:18:53.140Z,2639,921,1,-932409292,448627349,18:53.1,TRUE,FALSE
120161004,2016-10-04T15:45:27.037Z,2016-10-04T10:45:27.037Z,2639,921,4,-932408330,448627617,45:27.0,FALSE,TRUE
120161006,2016-10-06T16:21:44.907Z,2016-10-05T00:47:16.070Z,2639,921,1,-932408056,448644668,47:16.1,TRUE,FALSE
120161006,2016-10-06T16:52:40.880Z,2016-10-06T11:21:58.260Z,2639,921,1,-931683513,450126328,21:58.3,FALSE,TRUE
120161007,2016-10-07T15:35:22.800Z,2016-10-06T23:23:53.180Z,2639,921,1,-932424741,448630733,23:53.2,TRUE,FALSE
120161007,2016-10-07T16:13:29.960Z,2016-10-07T10:36:14.420Z,2639,921,1,-931685176,450125286,36:14.4,FALSE,TRUE
120161003,2016-10-03T15:20:36.500Z,2016-10-03T04:06:33.883Z,2640,921,4,-932441422,448634552,06:33.9,TRUE,FALSE
120161003,2016-10-03T15:54:46.947Z,2016-10-03T10:20:44.127Z,2640,921,1,-931685312,450126457,20:44.1,FALSE,TRUE
120161004,2016-10-05T02:23:18.497Z,2016-10-04T01:35:04.877Z,2640,921,1,-932204058,449212815,35:04.9,TRUE,FALSE
120161004,2016-10-05T02:33:55.703Z,2016-10-04T21:32:54.740Z,2640,921,4,-931767329,449178551,32:54.7,FALSE,TRUE
120161004,2016-10-05T11:50:17.623Z,2016-10-05T06:50:16.297Z,2640,921,4,-931680790,450122316,50:16.3,TRUE,FALSE
120161005,2016-10-05T16:08:33.240Z,2016-10-05T10:43:36.397Z,2640,921,4,-932204268,449212969,43:36.4,FALSE,TRUE
120161006,2016-10-06T15:09:17.517Z,2016-10-06T00:48:23.210Z,2640,921,1,-932439977,448631380,48:23.2,TRUE,FALSE
120161006,2016-10-06T15:28:30.067Z,2016-10-06T10:09:51.150Z,2640,921,4,-932203923,449212683,09:51.1,FALSE,TRUE
120161007,2016-10-08T00:50:13.663Z,2016-10-07T05:33:03.177Z,2640,921,1,-932425196,448626945,33:03.2,TRUE,FALSE
120161007,2016-10-08T00:53:14.607Z,2016-10-07T19:51:11.257Z,2640,921,4,-932376420,448623987,51:11.3,FALSE,TRUE
120161008,2016-10-08T17:17:15.913Z,2016-10-08T06:41:06.297Z,2640,921,1,-932431029,448637411,41:06.3,TRUE,FALSE
120161008,2016-10-08T17:38:56.507Z,2016-10-08T12:17:52.120Z,2640,921,4,-932204053,449212762,17:52.1,FALSE,TRUE
120161003,2016-10-03T15:09:34.927Z,2016-10-02T01:11:30.917Z,2641,921,1,-932438244,448629228,11:30.9,TRUE,FALSE
120161003,2016-10-03T15:28:12.350Z,2016-10-03T10:10:30.507Z,2641,921,4,-932204647,449213079,10:30.5,FALSE,TRUE
120161004,2016-10-05T01:15:53.720Z,2016-10-04T05:51:14.947Z,2641,921,1,-932204912,449211787,51:14.9,TRUE,FALSE
120161004,2016-10-05T01:16:10.133Z,2016-10-04T20:16:10.133Z,2641,921,4,-932208405,449209086,16:10.1,FALSE,TRUE
120161005,2016-10-05T16:23:30.060Z,2016-10-05T06:35:08.713Z,2641,921,1,-932428602,448646164,35:08.7,TRUE,FALSE
120161005,2016-10-05T16:52:08.033Z,2016-10-05T11:24:26.423Z,2641,921,1,-931680697,450126735,24:26.4,FALSE,TRUE
120161006,2016-10-07T01:14:39.087Z,2016-10-05T23:27:41.110Z,2641,921,1,-932203574,449210938,27:41.1,TRUE,FALSE
120161006,2016-10-07T01:15:15.527Z,2016-10-06T20:15:15.527Z,2641,921,4,-932208379,449209484,15:15.5,FALSE,TRUE
120161008,2016-10-08T14:03:11.843Z,2016-10-07T06:39:18.423Z,2641,921,1,-932420995,448646034,39:18.4,TRUE,FALSE
120161008,2016-10-08T14:36:05.863Z,2016-10-08T09:03:57.067Z,2641,921,1,-931685372,450126135,03:57.1,FALSE,TRUE
120161003,2016-10-03T15:36:38.340Z,2016-10-03T03:36:48.107Z,2642,921,4,-932436779,448639198,36:48.1,TRUE,FALSE
120161003,2016-10-03T16:14:03.397Z,2016-10-03T10:36:57.120Z,2642,921,1,-931683399,450126688,36:57.1,FALSE,TRUE
120161004,2016-10-04T14:11:19.770Z,2016-10-04T01:41:09.157Z,2642,921,1,-932437225,448636281,41:09.2,TRUE,FALSE
120161004,2016-10-04T14:30:18.373Z,2016-10-04T09:11:33.560Z,2642,921,4,-932205809,449211525,11:33.6,FALSE,TRUE
120161005,2016-10-05T14:31:15.180Z,2016-10-05T00:27:08.933Z,2642,921,1,-932206218,449213135,27:08.9,TRUE,FALSE
120161005,2016-10-05T14:35:30.393Z,2016-10-05T09:31:31.777Z,2642,921,4,-931890350,449178914,31:31.8,FALSE,TRUE
120161006,2016-10-06T14:31:46.890Z,2016-10-06T00:29:14.873Z,2642,921,1,-932207545,449212493,29:14.9,TRUE,FALSE
120161006,2016-10-06T14:36:37.723Z,2016-10-06T09:31:54.097Z,2642,921,4,-931889668,449178910,31:54.1,FALSE,TRUE
120161007,2016-10-07T13:33:58.490Z,2016-10-07T00:26:48.313Z,2642,921,1,-932433812,448630107,26:48.3,TRUE,FALSE
120161007,2016-10-07T13:34:51.297Z,2016-10-07T08:34:51.297Z,2642,921,1,-932433812,448630107,34:51.3,FALSE,TRUE
120161008,2016-10-08T16:17:53.067Z,2016-10-08T06:51:47.710Z,2642,921,4,-932203807,449211485,51:47.7,TRUE,FALSE
120161008,2016-10-08T16:29:10.267Z,2016-10-08T11:18:09.167Z,2642,921,1,-932208627,449211251,18:09.2,FALSE,TRUE
120161002,2016-10-02T15:41:41.717Z,2016-10-02T03:33:32.127Z,2643,921,1,-932440473,448629883,33:32.1,TRUE,FALSE
120161002,2016-10-02T15:56:14.933Z,2016-10-02T10:41:53.120Z,2643,921,4,-932198795,449204423,41:53.1,FALSE,TRUE
120161003,2016-10-03T15:46:09.723Z,2016-10-03T05:55:37.110Z,2643,921,1,-932437361,448641436,55:37.1,TRUE,FALSE
120161003,2016-10-03T16:08:56.417Z,2016-10-03T10:46:25.183Z,2643,921,4,-932208397,449212531,46:25.2,FALSE,TRUE
120161004,2016-10-04T13:33:47.943Z,2016-10-04T00:43:48.663Z,2643,921,1,-932422737,448626755,43:48.7,TRUE,FALSE
120161004,2016-10-04T14:05:36.520Z,2016-10-04T08:34:01.327Z,2643,921,1,-931685342,450126099,34:01.3,FALSE,TRUE
120161006,2016-10-06T14:17:42.317Z,2016-10-04T21:08:08.957Z,2643,921,1,-931670900,449418323,08:09.0,TRUE,FALSE
120161006,2016-10-06T14:22:50.717Z,2016-10-06T09:18:25.140Z,2643,921,1,-931819495,449179603,18:25.1,FALSE,TRUE
120161007,2016-10-07T15:38:18.753Z,2016-10-07T06:34:10.430Z,2643,921,4,-932204016,449211806,34:10.4,TRUE,FALSE
120161007,2016-10-07T15:49:08.107Z,2016-10-07T10:39:07.130Z,2643,921,1,-932204764,449213246,39:07.1,FALSE,TRUE
120161008,2016-10-08T18:16:16.573Z,2016-10-08T00:34:00.577Z,2643,921,1,-932426362,448637709,34:00.6,TRUE,FALSE
120161008,2016-10-08T18:17:53.310Z,2016-10-08T13:16:49.973Z,2643,921,1,-932461837,448671305,16:50.0,FALSE,TRUE
120161003,2016-10-03T16:55:50.893Z,2016-10-02T01:28:21.957Z,2644,921,1,-932200731,449205764,28:22.0,TRUE,FALSE
120161003,2016-10-03T17:16:35.157Z,2016-10-03T11:56:33.810Z,2644,921,1,-932204442,449212700,56:33.8,FALSE,TRUE
120161003,2016-10-04T11:35:04.657Z,2016-10-04T06:35:03.250Z,2644,921,4,-931680093,450122044,35:03.2,TRUE,FALSE
120161005,2016-10-05T15:55:49.903Z,2016-10-05T10:25:20.113Z,2644,921,1,-931666215,450063311,25:20.1,FALSE,TRUE
120161006,2016-10-06T14:18:45.093Z,2016-10-06T01:36:35.117Z,2644,921,1,-931668845,449854760,36:35.1,TRUE,FALSE
120161006,2016-10-06T14:22:44.100Z,2016-10-06T09:19:34.497Z,2644,921,4,-931675337,450138012,19:34.5,FALSE,TRUE
120161007,2016-10-07T16:00:47.960Z,2016-10-07T04:02:54.990Z,2644,921,1,-932422492,448630230,02:55.0,TRUE,FALSE
120161007,2016-10-07T16:01:22.437Z,2016-10-07T11:01:22.437Z,2644,921,4,-932422492,448630230,01:22.4,FALSE,TRUE
120161008,2016-10-08T16:44:11.470Z,2016-10-08T00:50:30.887Z,2644,921,1,-932425173,448630511,50:30.9,TRUE,FALSE
120161008,2016-10-08T17:07:16.290Z,2016-10-08T11:44:14.717Z,2644,921,4,-932204304,449212607,44:14.7,FALSE,TRUE
120161004,2016-10-04T15:23:39.250Z,2016-10-02T00:49:12.660Z,2645,921,1,-932426224,448628092,49:12.7,TRUE,FALSE
120161004,2016-10-04T15:24:21.620Z,2016-10-04T10:24:21.620Z,2645,921,1,-932408918,448627403,24:21.6,FALSE,TRUE
120161005,2016-10-05T15:56:28.483Z,2016-10-05T01:31:40.253Z,2645,921,1,-932423162,448630978,31:40.3,TRUE,FALSE
120161005,2016-10-05T15:56:46.407Z,2016-10-05T10:56:46.407Z,2645,921,4,-932423162,448630978,56:46.4,FALSE,TRUE
120161007,2016-10-07T15:11:24.987Z,2016-10-06T00:52:21.550Z,2645,921,1,-932434067,448629513,52:21.5,TRUE,FALSE
120161007,2016-10-07T15:28:39.317Z,2016-10-07T10:11:57.887Z,2645,921,4,-932204715,449213138,11:57.9,FALSE,TRUE
120161008,2016-10-08T15:36:56.647Z,2016-10-08T05:39:33.877Z,2645,921,1,-932440232,448632384,39:33.9,TRUE,FALSE
120161008,2016-10-08T15:37:17.423Z,2016-10-08T10:37:17.423Z,2645,921,4,-932440232,448632384,37:17.4,FALSE,TRUE
120161002,2016-10-02T18:16:03.963Z,2016-10-02T05:51:31.317Z,2646,921,1,-932435130,448639623,51:31.3,TRUE,FALSE
120161002,2016-10-02T18:19:16.827Z,2016-10-02T13:16:11.157Z,2646,921,4,-932425373,448627297,16:11.2,FALSE,TRUE
120161003,2016-10-03T14:12:23.750Z,2016-10-03T01:36:11.033Z,2646,921,1,-932428691,448642250,36:11.0,TRUE,FALSE
120161003,2016-10-03T14:30:24.353Z,2016-10-03T09:12:34.560Z,2646,921,4,-932204376,449212834,12:34.6,FALSE,TRUE
120161004,2016-10-04T15:46:17.037Z,2016-10-04T00:24:52.460Z,2646,921,1,-932439349,448627858,24:52.5,TRUE,FALSE
120161004,2016-10-04T15:55:35.940Z,2016-10-04T10:46:31.560Z,2646,921,4,-932424652,448626998,46:31.6,FALSE,TRUE
120161005,2016-10-05T13:59:24.970Z,2016-10-05T00:49:42.990Z,2646,921,1,-932206022,449213119,49:43.0,TRUE,FALSE
120161005,2016-10-05T13:59:37.857Z,2016-10-05T08:59:37.857Z,2646,921,4,-932208335,449208979,59:37.9,FALSE,TRUE
